timestamp,  Age  ,gender,hometown,program,intake,study_hours,monthly_spending,sleep_duration,movie_hours,sports_hours,book_hours,gaming_hours,social_media_hours
11/28/2024 14:46,21,1,1,0,2021,4.0,3000000,7.0,1.0,1.0,1.0,3.0,1.0
11/29/2024 3:32,22,1,1,0,2020,3.5,4500000,7.0,2.0,1.0,0.5,4.0,1.5
11/28/2024 23:41,18,1,1,0,2024,3.0,4500000,6.5,1.0,0.5,0.0,4.0,2.0
11/28/2024 3:22,21,1,1,0,2021,4.5,3500000,7.5,1.0,1.5,1.5,2.0,1.0
11/28/2024 7:22,17,1,1,0,2024,5.0,3000000,8.0,1.0,1.0,1.5,1.0,1.0
11/30/2024 3:29,21,1,1,1,2021,1.0,6000000,7.5,3.5,0.5,0.0,5.5,2.5
11/28/2024 13:24,28,0,1,0,2022,4.0,3000000,8.5,1.0,1.5,1.0,2.5,1.5
11/28/2024 12:46,18,0,1,0,2024,5.0,2500000,8.5,0.5,1.0,0.5,1.0,1.0
11/29/2024 10:00,24,1,1,0,2024,2.5,4000000,9.0,1.5,1.0,1.0,3.5,2.0
11/28/2024 6:26,19,1,1,0,2023,4.0,2000000,9.0,0.5,1.0,0.5,2.0,1.0
11/28/2024 11:54,19,1,1,0,2024,4.0,2500000,8.0,0.0,1.5,1.0,1.5,0.5
11/28/2024 22:11,24,1,1,0,2024,3.0,4000000,6.0,2.5,2.0,1.0,3.0,2.0
11/30/2024 5:41,18,1,1,0,2024,1.0,5000000,6.0,3.0,0.5,0.0,4.0,2.5
11/30/2024 11:11,20,0,1,0,2022,2.0,5000000,7.0,2.5,0.0,0.5,6.0,2.5
11/28/2024 8:49,21,1,1,0,2021,4.0,3000000,8.0,1.5,1.5,1.0,2.0,0.5
11/28/2024 16:29,18,0,1,1,2024,4.5,3000000,9.0,0.5,1.0,0.5,1.0,1.0
11/28/2024 8:01,21,1,1,0,2021,4.5,3000000,7.5,0.5,1.0,0.5,2.0,1.0
11/29/2024 15:14,21,0,0,0,2021,2.5,4500000,7.5,2.0,1.5,0.5,4.5,1.5
11/29/2024 20:51,21,1,1,1,2021,2.0,5000000,5.5,3.0,0.0,0.5,5.0,2.5
11/29/2024 14:43,18,1,0,0,2024,2.0,4000000,7.0,1.5,1.0,1.0,4.5,1.5
11/28/2024 1:50,24,1,1,0,2024,3.5,4000000,7.5,1.0,1.5,1.5,2.0,1.0
11/28/2024 10:19,21,0,1,0,2021,4.5,4500000,7.5,1.0,2.0,0.0,1.0,1.0
